;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04.09.2016 15:03:42
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF004EF3D  	GOTO        2170
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
__Lib_CAN_C_A_CANIDToRegs:
;__Lib_CAN_C_A.c,191 :: 		
;__Lib_CAN_C_A.c,193 :: 		
0x001C	0xF003C063  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_val, R3
;__Lib_CAN_C_A.c,194 :: 		
0x0020	0xF004C064  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_val+1, R4
;__Lib_CAN_C_A.c,195 :: 		
0x0024	0xF005C065  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_val+2, R5
;__Lib_CAN_C_A.c,196 :: 		
0x0028	0xF006C066  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_val+3, R6
;__Lib_CAN_C_A.c,198 :: 		
0x002C	0x0100      	MOVLB       0
0x002E	0xA767      	BTFSS       FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS, 3, 1
0x0030	0xD02C      	BRA         L___Lib_CAN_C_A_CANIDToRegs0
;__Lib_CAN_C_A.c,200 :: 		
0x0032	0xF002C003  	MOVFF       R3, R2
0x0036	0x3202      	RRCF        R2, 1 
0x0038	0x9E02      	BCF         R2, 7 
0x003A	0x3202      	RRCF        R2, 1 
0x003C	0x9E02      	BCF         R2, 7 
0x003E	0x3202      	RRCF        R2, 1 
0x0040	0x9E02      	BCF         R2, 7 
0x0042	0x0E05      	MOVLW       5
0x0044	0x6E01      	MOVWF       R1 
0x0046	0xF000C004  	MOVFF       R4, R0
0x004A	0x5001      	MOVF        R1, 0 
L___Lib_CAN_C_A_CANIDToRegs55:
0x004C	0xE004      	BZ          L___Lib_CAN_C_A_CANIDToRegs56
0x004E	0x3600      	RLCF        R0, 1 
0x0050	0x9000      	BCF         R0, 0 
0x0052	0x0FFF      	ADDLW       255
0x0054	0xD7FB      	BRA         L___Lib_CAN_C_A_CANIDToRegs55
L___Lib_CAN_C_A_CANIDToRegs56:
0x0056	0xFFE1C061  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, FSR1L
0x005A	0xFFE2C062  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, FSR1H
0x005E	0x5000      	MOVF        R0, 0 
0x0060	0x1002      	IORWF       R2, 0 
0x0062	0x6EE6      	MOVWF       POSTINC1 
;__Lib_CAN_C_A.c,202 :: 		
0x0064	0x4B61      	INFSNZ      FARG___Lib_CAN_C_A_CANIDToRegs_ptr, 1, 1
0x0066	0x2B62      	INCF        FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, 1, 1
;__Lib_CAN_C_A.c,203 :: 		
0x0068	0x0E05      	MOVLW       5
0x006A	0x6E01      	MOVWF       R1 
0x006C	0xF000C003  	MOVFF       R3, R0
0x0070	0x5001      	MOVF        R1, 0 
L___Lib_CAN_C_A_CANIDToRegs57:
0x0072	0xE004      	BZ          L___Lib_CAN_C_A_CANIDToRegs58
0x0074	0x3600      	RLCF        R0, 1 
0x0076	0x9000      	BCF         R0, 0 
0x0078	0x0FFF      	ADDLW       255
0x007A	0xD7FB      	BRA         L___Lib_CAN_C_A_CANIDToRegs57
L___Lib_CAN_C_A_CANIDToRegs58:
0x007C	0xFFE1C061  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, FSR1L
0x0080	0xFFE2C062  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, FSR1H
0x0084	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_CAN_C_A.c,204 :: 		
0x0088	0xD042      	BRA         L___Lib_CAN_C_A_CANIDToRegs1
L___Lib_CAN_C_A_CANIDToRegs0:
;__Lib_CAN_C_A.c,207 :: 		
0x008A	0x0E05      	MOVLW       5
0x008C	0x6E00      	MOVWF       R0 
0x008E	0xF002C005  	MOVFF       R5, R2
0x0092	0x5000      	MOVF        R0, 0 
L___Lib_CAN_C_A_CANIDToRegs59:
0x0094	0xE004      	BZ          L___Lib_CAN_C_A_CANIDToRegs60
0x0096	0x3202      	RRCF        R2, 1 
0x0098	0x9E02      	BCF         R2, 7 
0x009A	0x0FFF      	ADDLW       255
0x009C	0xD7FB      	BRA         L___Lib_CAN_C_A_CANIDToRegs59
L___Lib_CAN_C_A_CANIDToRegs60:
0x009E	0xF000C006  	MOVFF       R6, R0
0x00A2	0x3600      	RLCF        R0, 1 
0x00A4	0x9000      	BCF         R0, 0 
0x00A6	0x3600      	RLCF        R0, 1 
0x00A8	0x9000      	BCF         R0, 0 
0x00AA	0x3600      	RLCF        R0, 1 
0x00AC	0x9000      	BCF         R0, 0 
0x00AE	0xFFE1C061  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, FSR1L
0x00B2	0xFFE2C062  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, FSR1H
0x00B6	0x5000      	MOVF        R0, 0 
0x00B8	0x1002      	IORWF       R2, 0 
0x00BA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_CAN_C_A.c,209 :: 		
0x00BC	0x4B61      	INFSNZ      FARG___Lib_CAN_C_A_CANIDToRegs_ptr, 1, 1
0x00BE	0x2B62      	INCF        FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, 1, 1
;__Lib_CAN_C_A.c,210 :: 		
0x00C0	0xF000C005  	MOVFF       R5, R0
0x00C4	0x3600      	RLCF        R0, 1 
0x00C6	0x9000      	BCF         R0, 0 
0x00C8	0x3600      	RLCF        R0, 1 
0x00CA	0x9000      	BCF         R0, 0 
0x00CC	0x3600      	RLCF        R0, 1 
0x00CE	0x9000      	BCF         R0, 0 
0x00D0	0x0EE0      	MOVLW       224
0x00D2	0x1600      	ANDWF       R0, 1 
0x00D4	0x0E08      	MOVLW       8
0x00D6	0x1000      	IORWF       R0, 0 
0x00D8	0x6E01      	MOVWF       R1 
0x00DA	0x0E03      	MOVLW       3
0x00DC	0x1405      	ANDWF       R5, 0 
0x00DE	0x6E00      	MOVWF       R0 
0x00E0	0xFFE1C061  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, FSR1L
0x00E4	0xFFE2C062  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, FSR1H
0x00E8	0x5000      	MOVF        R0, 0 
0x00EA	0x1001      	IORWF       R1, 0 
0x00EC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_CAN_C_A.c,214 :: 		
0x00EE	0x4B61      	INFSNZ      FARG___Lib_CAN_C_A_CANIDToRegs_ptr, 1, 1
0x00F0	0x2B62      	INCF        FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, 1, 1
;__Lib_CAN_C_A.c,216 :: 		
0x00F2	0xFFE1C061  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, FSR1L
0x00F6	0xFFE2C062  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, FSR1H
0x00FA	0xFFE6C004  	MOVFF       R4, POSTINC1
;__Lib_CAN_C_A.c,217 :: 		
0x00FE	0x4B61      	INFSNZ      FARG___Lib_CAN_C_A_CANIDToRegs_ptr, 1, 1
0x0100	0x2B62      	INCF        FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, 1, 1
;__Lib_CAN_C_A.c,219 :: 		
0x0102	0xFFE1C061  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, FSR1L
0x0106	0xFFE2C062  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, FSR1H
0x010A	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_CAN_C_A.c,220 :: 		
L___Lib_CAN_C_A_CANIDToRegs1:
;__Lib_CAN_C_A.c,221 :: 		
L_end_CANIDToRegs:
0x010E	0x0012      	RETURN      0
; end of __Lib_CAN_C_A_CANIDToRegs
_CANSetOperationMode:
;__Lib_CAN_C_A.c,243 :: 		
;__Lib_CAN_C_A.c,244 :: 		
0x0110	0x5255      	MOVF        FARG_CANSetOperationMode_WAIT, 1 
0x0112	0xE00A      	BZ          L_CANSetOperationMode2
;__Lib_CAN_C_A.c,246 :: 		
0x0114	0xFF6FC054  	MOVFF       FARG_CANSetOperationMode_mode, CANCON
;__Lib_CAN_C_A.c,248 :: 		
L_CANSetOperationMode3:
0x0118	0x0EE0      	MOVLW       224
0x011A	0x146E      	ANDWF       CANSTAT, 0 
0x011C	0x6E01      	MOVWF       R1 
0x011E	0x5001      	MOVF        R1, 0 
0x0120	0x1854      	XORWF       FARG_CANSetOperationMode_mode, 0 
0x0122	0xE001      	BZ          L_CANSetOperationMode4
0x0124	0xD7F9      	BRA         L_CANSetOperationMode3
L_CANSetOperationMode4:
;__Lib_CAN_C_A.c,249 :: 		
0x0126	0xD002      	BRA         L_CANSetOperationMode5
L_CANSetOperationMode2:
;__Lib_CAN_C_A.c,252 :: 		
0x0128	0xFF6FC054  	MOVFF       FARG_CANSetOperationMode_mode, CANCON
;__Lib_CAN_C_A.c,253 :: 		
L_CANSetOperationMode5:
;__Lib_CAN_C_A.c,254 :: 		
L_end_CANSetOperationMode:
0x012C	0x0012      	RETURN      0
; end of _CANSetOperationMode
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x012E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x0130	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x0132	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x0134	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x0136	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0138	0x3608      	RLCF        R8, 1, 0
